CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/tilde.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979784.928546
e403979785.055616
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/tilde.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c403979784#403979785#0(0"0(0#0#66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c4542713488#1690"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/tilde.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/undo.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.804737
e403979785.983789
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/undo.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c403979785#403979786#0(0"0(0#0#65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c4542713488#1688"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/undo.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/util.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.584253
e403979785.804631
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/util.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c: In function '_rl_tropen':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c:510: warning: format '%ld' expects type 'long int', but argument 5 has type 'pid_t'
lSLF07#2@73"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c403979785#403979785#0(243"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c: In function '_rl_tropen':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c:510: warning: format '%ld' expects type 'long int', but argument 5 has type 'pid_t'1(22@69"Format '%ld' expects type 'long int', but argument 5 has type 'pid_t'403979785#93#150#0(6@65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c296951762#510#0#510#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c4542713488#1688"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/util.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/vi_mode.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979784.216511
e403979785.113753
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/vi_mode.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c: In function 'rl_domove_motion_callback':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c:1025: warning: unused variable 'save'
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c: In function 'rl_vi_domove':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c:1193: warning: unused variable 'r'
lSLF07#2@76"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c403979784#403979785#0(420"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c: In function 'rl_domove_motion_callback':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c:1025: warning: unused variable 'save'/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c: In function 'rl_vi_domove':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c:1193: warning: unused variable 'r'2(22@22"Unused variable 'save'403979784#111#107#0(6@68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c311993499#1025#0#1025#0#19"unused variable '*'0(22@19"Unused variable 'r'403979784#316#104#0(6@68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c311993499#1193#0#1193#0#19"unused variable '*'0(0#0#68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c4542713488#1694"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/vi_mode.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/wcwidth.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979786.038915
e403979786.124844
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/wcwidth.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c403979786#403979786#0(0"0(0#0#76"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c4542713488#1702"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../support/wcwidth.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/wcwidth.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/xfree.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.462362
e403979785.514707
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/xfree.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c403979785#403979785#0(0"0(0#0#66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c4542713488#1690"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xfree.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/xfree.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/x86_64/xmalloc.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c normal x86_64 c com.apple.compilers.gcc.4_2
s403979785.420850
e403979785.468416
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/x86_64/xmalloc.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c403979785#403979785#0(0"0(0#0#68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c4542713488#1694"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/x86_64 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../xmalloc.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/x86_64/xmalloc.o0#
